province,year,region,green_invention,green_utility,green_patent,ln_green_patent,ln_green_invention,ln_green_utility,real_gdpc,ln_real_gdpc,ln_real_gdpc_sq,industry_ratio,SO2_intensity
河南,2007,中部,29,43,72,4.2905,3.4012,3.7842,2.5798,0.9477,0.8981,0.4808,0.5653
河南,2008,中部,30,38,68,4.2341,3.434,3.6636,2.7195,1.0005,1.0009,0.4955,0.513
河南,2009,中部,24,64,88,4.4886,3.2189,4.1744,3.0267,1.1075,1.2265,0.4812,0.5381
河南,2010,中部,35,52,87,4.4773,3.5835,3.9703,3.15,1.1474,1.3166,0.4561,0.4833
河南,2011,中部,35,67,102,4.6347,3.5835,4.2195,3.5117,1.2561,1.5778,0.4691,0.4849
河南,2012,中部,42,70,112,4.7274,3.7612,4.2627,3.8054,1.3364,1.786,0.4692,0.4879
河南,2013,中部,41,72,113,4.7362,3.7377,4.2905,4.0672,1.403,1.9683,0.4921,0.4218
河南,2014,中部,53,65,118,4.7791,3.989,4.1897,4.3619,1.4729,2.1695,0.4907,0.433
河南,2015,中部,53,74,127,4.852,3.989,4.3175,4.6796,1.5432,2.3815,0.481,0.4456
湖北,2005,中部,25,42,67,4.2195,3.2581,3.7612,2.1355,0.7587,0.5756,0.4623,0.4923
湖北,2006,中部,18,49,67,4.2195,2.9444,3.912,2.358,0.8578,0.7358,0.505,0.5018
湖北,2007,中部,27,41,68,4.2341,3.3322,3.7377,2.6402,0.9708,0.9425,0.4766,0.4657
湖北,2008,中部,34,45,79,4.382,3.5553,3.8286,2.699,0.9929,0.9858,0.5019,0.4482
湖北,2009,中部,35,56,91,4.5218,3.5835,4.0431,3.0111,1.1023,1.2151,0.5266,0.4617
湖北,2010,中部,39,56,95,4.5643,3.6889,4.0431,3.317,1.199,1.4377,0.4755,0.3932
湖北,2011,中部,29,59,88,4.4886,3.4012,4.0943,3.507,1.2548,1.5744,0.5073,0.4092
湖北,2012,中部,40,58,98,4.5951,3.7136,4.0775,3.9577,1.3757,1.8924,0.4497,0.3863
湖北,2013,中部,36,77,113,4.7362,3.6109,4.3567,4.0151,1.3901,1.9322,0.4553,0.3754
湖北,2014,中部,43,71,114,4.7449,3.7842,4.2767,4.5463,1.5143,2.2932,0.492,0.3917
湖北,2015,中部,50,85,135,4.9127,3.9318,4.4543,4.8306,1.575,2.4806,0.4325,0.3603
湖南,2005,中部,17,26,43,3.7842,2.8904,3.2958,2.1922,0.7849,0.6161,0.5491,0.5517
湖南,2006,中部,25,32,57,4.0604,3.2581,3.4965,2.3483,0.8537,0.7288,0.4639,0.5462
湖南,2007,中部,25,41,66,4.2047,3.2581,3.7377,2.6438,0.9722,0.9452,0.4696,0.4671
湖南,2008,中部,29,56,85,4.4543,3.4012,4.0431,2.8808,1.0581,1.1195,0.4903,0.4342
湖南,2009,中部,30,50,80,4.3944,3.434,3.9318,3.0968,1.1304,1.2777,0.4912,0.4765
湖南,2010,中部,28,67,95,4.5643,3.3673,4.2195,3.2143,1.1676,1.3633,0.4926,0.4456
湖南,2011,中部,32,52,84,4.4427,3.4965,3.9703,3.4956,1.2515,1.5663,0.4819,0.4725
湖南,2012,中部,40,60,100,4.6151,3.7136,4.1109,3.7422,1.3197,1.7415,0.4677,0.4025
湖南,2013,中部,42,71,113,4.7362,3.7612,4.2767,4.1806,1.4305,2.0462,0.4701,0.4127
湖南,2014,中部,50,63,113,4.7362,3.9318,4.1589,4.3989,1.4813,2.1944,0.437,0.3365
湖南,2015,中部,49,80,129,4.8675,3.912,4.3944,4.7837,1.5652,2.4499,0.4636,0.3847
广东,2005,东部,52,82,134,4.9053,3.9703,4.4188,3.7673,1.3264,1.7592,0.4568,0.4895
广东,2006,东部,59,108,167,5.124,4.0943,4.6913,4.1516,1.4235,2.0263,0.5018,0.5057
广东,2007,东部,64,94,158,5.0689,4.1744,4.5539,4.3067,1.4602,2.1321,0.4013,0.4114
广东,2008,东部,75,113,188,5.2417,4.3307,4.7362,4.8065,1.57,2.4648,0.459,0.4365
广东,2009,东部,75,128,203,5.3181,4.3307,4.8598,5.2237,1.6532,2.7331,0.4628,0.3846
广东,2010,东部,79,135,214,5.3706,4.382,4.9127,5.7227,1.7444,3.0431,0.4795,0.4057
广东,2011,东部,85,136,221,5.4027,4.4543,4.92,6.2711,1.8359,3.3707,0.4603,0.3906
广东,2012,东部,89,146,235,5.4638,4.4998,4.9904,6.7108,1.9037,3.6242,0.4264,0.3591
广东,2013,东部,99,149,248,5.5175,4.6052,5.0106,7.148,1.9668,3.8684,0.4198,0.3289
广东,2014,东部,104,162,266,5.5872,4.654,5.0938,7.6555,2.0354,4.1429,0.4861,0.3018
广东,2015,东部,111,168,279,5.6348,4.7185,5.1299,8.3716,2.1248,4.515,0.4214,0.2296
广西,2005,东部,47,93,140,4.9488,3.8712,4.5433,3.7841,1.3308,1.7711,0.4564,0.4153
广西,2006,东部,64,98,162,5.0938,4.1744,4.5951,4.1036,1.4119,1.9934,0.4394,0.4612
广西,2007,东部,61,97,158,5.0689,4.1271,4.585,4.2931,1.457,2.1229,0.4462,0.3264
广西,2008,东部,69,115,184,5.2204,4.2485,4.7536,4.7886,1.5662,2.4531,0.4452,0.3303
广西,2009,东部,82,119,201,5.3083,4.4188,4.7875,5.1916,1.647,2.7127,0.4378,0.3536
广西,2010,东部,78,136,214,5.3706,4.3694,4.92,5.6141,1.7253,2.9766,0.4115,0.3471
广西,2011,东部,93,137,230,5.4424,4.5433,4.9273,6.117,1.8111,3.28,0.4075,0.3163
广西,2012,东部,94,125,219,5.3936,4.5539,4.8363,6.5179,1.8746,3.5139,0.4191,0.3107
广西,2013,东部,99,143,242,5.4931,4.6052,4.9698,7.2552,1.9817,3.9272,0.4816,0.29
广西,2014,东部,112,161,273,5.6131,4.7274,5.0876,7.6944,2.0405,4.1636,0.4236,0.2929
广西,2015,东部,119,168,287,5.663,4.7875,5.1299,8.2464,2.1098,4.4512,0.416,0.2255
海南,2005,东部,60,91,151,5.0239,4.1109,4.5218,3.7811,1.33,1.7689,0.4769,0.4945
海南,2006,东部,61,89,150,5.0173,4.1271,4.4998,3.9304,1.3687,1.8734,0.4874,0.4678
海南,2007,东部,69,97,166,5.118,4.2485,4.585,4.5308,1.5109,2.2828,0.4115,0.4224
海南,2008,东部,73,114,187,5.2364,4.3041,4.7449,4.7857,1.5656,2.4512,0.4607,0.3829
海南,2009,东部,79,111,190,5.2523,4.382,4.7185,5.1879,1.6463,2.7104,0.4352,0.4013
海南,2010,东部,90,113,203,5.3181,4.5109,4.7362,5.5536,1.7144,2.9393,0.3948,0.3303
海南,2011,东部,87,148,235,5.4638,4.4773,5.0039,6.1066,1.8094,3.2738,0.4163,0.2921
海南,2012,东部,106,146,252,5.5334,4.6728,4.9904,6.5907,1.8857,3.5557,0.4348,0.3368
海南,2013,东部,107,167,274,5.6168,4.6821,5.124,7.0103,1.9474,3.7923,0.4619,0.3365
海南,2014,东部,99,154,253,5.5373,4.6052,5.0434,7.9269,2.0703,4.286,0.4401,0.2764
海南,2015,东部,124,174,298,5.7004,4.8283,5.1648,8.2742,2.1131,4.4654,0.3851,0.2892
重庆,2005,西部,8,18,26,3.2958,2.1972,2.9444,1.3122,0.2717,0.0738,0.4631,0.7231
重庆,2006,西部,19,8,27,3.3322,2.9957,2.1972,1.4193,0.3501,0.1226,0.4301,0.6828
重庆,2007,西部,12,22,34,3.5553,2.5649,3.1355,1.5545,0.4412,0.1946,0.4277,0.5893
重庆,2008,西部,6,19,25,3.2581,1.9459,2.9957,1.7036,0.5327,0.2838,0.3699,0.6823
重庆,2009,西部,12,24,36,3.6109,2.5649,3.2189,1.7582,0.5643,0.3184,0.4693,0.6705
重庆,2010,西部,20,26,46,3.8501,3.0445,3.2958,1.8567,0.6188,0.3829,0.4171,0.6205
重庆,2011,西部,18,33,51,3.9512,2.9444,3.5264,2.1273,0.7549,0.5698,0.3812,0.5608
重庆,2012,西部,17,20,37,3.6376,2.8904,3.0445,2.2653,0.8177,0.6686,0.4174,0.5773
重庆,2013,西部,11,30,41,3.7377,2.4849,3.434,2.5409,0.9325,0.8696,0.362,0.531
重庆,2014,西部,25,30,55,4.0254,3.2581,3.434,2.6892,0.9893,0.9786,0.4191,0.5505
重庆,2015,西部,21,34,55,4.0254,3.091,3.5553,2.9511,1.0822,1.1711,0.4349,0.5055
四川,2005,西部,3,18,21,3.091,1.3863,2.9444,1.3077,0.2683,0.072,0.4576,0.5138
四川,2006,西部,7,10,17,2.8904,2.0794,2.3979,1.3506,0.3006,0.0903,0.4152,0.5765
四川,2007,西部,8,28,36,3.6109,2.1972,3.3673,1.4907,0.3992,0.1594,0.4866,0.5247
四川,2008,西部,12,14,26,3.2958,2.5649,2.7081,1.6454,0.498,0.248,0.4404,0.4974
四川,2009,西部,21,22,43,3.7842,3.091,3.1355,1.7878,0.581,0.3376,0.4728,0.4106
四川,2010,西部,13,22,35,3.5835,2.6391,3.1355,1.9329,0.659,0.4343,0.4619,0.4828
四川,2011,西部,12,24,36,3.6109,2.5649,3.2189,2.1306,0.7564,0.5722,0.4409,0.4044
四川,2012,西部,19,18,37,3.6376,2.9957,2.9444,2.2211,0.798,0.6368,0.3862,0.4288
四川,2013,西部,22,39,61,4.1271,3.1355,3.6889,2.4775,0.9073,0.8231,0.4009,0.5055
四川,2014,西部,16,32,48,3.8918,2.8332,3.4965,2.6634,0.9796,0.9596,0.3879,0.3205
四川,2015,西部,18,29,47,3.8712,2.9444,3.4012,2.7574,1.0143,1.0288,0.3362,0.3313
贵州,2005,西部,7,17,24,3.2189,2.0794,2.8904,1.3035,0.2651,0.0703,0.4084,0.5717
贵州,2006,西部,18,25,43,3.7842,2.9444,3.2581,1.4454,0.3684,0.1357,0.5024,0.5295
贵州,2007,西部,12,23,35,3.5835,2.5649,3.1781,1.4806,0.3925,0.154,0.4224,0.4572
贵州,2008,西部,15,25,40,3.7136,2.7726,3.2581,1.7482,0.5586,0.312,0.463,0.469
贵州,2009,西部,15,31,46,3.8501,2.7726,3.4657,1.7929,0.5838,0.3409,0.4401,0.481
贵州,2010,西部,14,16,30,3.434,2.7081,2.8332,1.9562,0.671,0.4503,0.4377,0.5177
贵州,2011,西部,13,18,31,3.4657,2.6391,2.9444,2.0656,0.7254,0.5263,0.4156,0.4919
贵州,2012,西部,22,31,53,3.989,3.1355,3.4657,2.2479,0.81,0.6561,0.4045,0.3533
贵州,2013,西部,15,49,64,4.1744,2.7726,3.912,2.3979,0.8746,0.7649,0.3865,0.3542
贵州,2014,西部,12,21,33,3.5264,2.5649,3.091,2.6101,0.9594,0.9205,0.3777,0.4098
贵州,2015,西部,19,32,51,3.9512,2.9957,3.4965,2.843,1.0449,1.0917,0.3914,0.3137
云南,2005,西部,8,11,19,2.9957,2.1972,2.4849,1.2823,0.2487,0.0618,0.4057,0.6493
云南,2006,西部,6,8,14,2.7081,1.9459,2.1972,1.4275,0.3559,0.1267,0.4227,0.6948
云南,2007,西部,2,26,28,3.3673,1.0986,3.2958,1.5118,0.4133,0.1708,0.463,0.6523
云南,2008,西部,15,27,42,3.7612,2.7726,3.3322,1.6429,0.4965,0.2465,0.4129,0.6438
云南,2009,西部,13,35,48,3.8918,2.6391,3.5835,1.7901,0.5823,0.339,0.42,0.5639
云南,2010,西部,9,11,20,3.0445,2.3026,2.4849,1.9427,0.6641,0.441,0.4307,0.5607
云南,2011,西部,17,28,45,3.8286,2.8904,3.3673,2.1197,0.7513,0.5644,0.4327,0.6094
云南,2012,西部,17,21,38,3.6636,2.8904,3.091,2.3667,0.8615,0.7422,0.4405,0.5706
云南,2013,西部,15,23,38,3.6636,2.7726,3.1781,2.4206,0.884,0.7815,0.4368,0.5478
云南,2014,西部,12,41,53,3.989,2.5649,3.7377,2.611,0.9597,0.9211,0.3646,0.5154
云南,2015,西部,22,37,59,4.0943,3.1355,3.6376,2.9148,1.0698,1.1445,0.3797,0.4597
西藏,2005,西部,4,8,12,2.5649,1.6094,2.1972,1.3107,0.2705,0.0732,0.4289,0.5575
西藏,2006,西部,10,21,31,3.4657,2.3979,3.091,1.3711,0.3156,0.0996,0.4011,0.539
西藏,2007,西部,16,15,31,3.4657,2.8332,2.7726,1.523,0.4207,0.177,0.4258,0.5266
西藏,2008,西部,23,24,47,3.8712,3.1781,3.2189,1.6077,0.4748,0.2254,0.4638,0.4837
西藏,2009,西部,12,27,39,3.6889,2.5649,3.3322,1.7925,0.5836,0.3406,0.4516,0.4833
西藏,2010,西部,8,17,25,3.2581,2.1972,2.8904,1.8775,0.63,0.3969,0.3897,0.4916
西藏,2011,西部,20,34,54,4.0073,3.0445,3.5553,2.0983,0.7411,0.5493,0.4104,0.4441
西藏,2012,西部,21,18,39,3.6889,3.091,2.9444,2.2224,0.7986,0.6378,0.4105,0.4127
西藏,2013,西部,10,20,30,3.434,2.3979,3.0445,2.3876,0.8703,0.7574,0.3706,0.4038
西藏,2014,西部,14,45,59,4.0943,2.7081,3.8286,2.665,0.9802,0.9608,0.3969,0.4143
西藏,2015,西部,16,33,49,3.912,2.8332,3.5264,2.9681,1.0879,1.1835,0.4299,0.3761
陕西,2005,西部,10,15,25,3.2581,2.3979,2.7726,1.2775,0.2449,0.06,0.4384,0.6197
陕西,2006,西部,20,13,33,3.5264,3.0445,2.6391,1.3958,0.3334,0.1112,0.4253,0.5929
陕西,2007,西部,6,19,25,3.2581,1.9459,2.9957,1.509,0.4114,0.1693,0.3975,0.6254
陕西,2008,西部,12,22,34,3.5553,2.5649,3.1355,1.6507,0.5012,0.2512,0.4798,0.5563
陕西,2009,西部,6,26,32,3.4965,1.9459,3.2958,1.8448,0.6124,0.375,0.414,0.5517
陕西,2010,西部,18,11,29,3.4012,2.9444,2.4849,1.9486,0.6671,0.445,0.4084,0.5785
陕西,2011,西部,3,43,46,3.8501,1.3863,3.7842,2.1081,0.7458,0.5562,0.406,0.3909
陕西,2012,西部,5,17,22,3.1355,1.7918,2.8904,2.2296,0.8018,0.6429,0.4429,0.4941
陕西,2013,西部,18,28,46,3.8501,2.9444,3.3673,2.395,0.8734,0.7628,0.3411,0.4503
陕西,2014,西部,18,21,39,3.6889,2.9444,3.091,2.7036,0.9946,0.9892,0.3725,0.4579
陕西,2015,西部,17,34,51,3.9512,2.8904,3.5553,2.8429,1.0448,1.0917,0.4124,0.4024
甘肃,2005,西部,10,14,24,3.2189,2.3979,2.7081,1.2893,0.2541,0.0645,0.4662,0.5334
甘肃,2006,西部,11,13,24,3.2189,2.4849,2.6391,1.4284,0.3565,0.1271,0.4719,0.5293
甘肃,2007,西部,17,10,27,3.3322,2.8904,2.3979,1.4916,0.3998,0.1599,0.4236,0.5231
甘肃,2008,西部,14,16,30,3.434,2.7081,2.8332,1.6316,0.4895,0.2396,0.4663,0.5086
甘肃,2009,西部,13,12,25,3.2581,2.6391,2.5649,1.7238,0.5445,0.2965,0.3582,0.4494
甘肃,2010,西部,11,21,32,3.4965,2.4849,3.091,1.9234,0.6541,0.4278,0.415,0.5103
甘肃,2011,西部,15,12,27,3.3322,2.7726,2.5649,2.1731,0.7761,0.6024,0.3967,0.5264
甘肃,2012,西部,18,24,42,3.7612,2.9444,3.2189,2.2367,0.805,0.648,0.3943,0.4701
甘肃,2013,西部,12,29,41,3.7377,2.5649,3.4012,2.4667,0.9029,0.8152,0.4189,0.4658
甘肃,2014,西部,18,20,38,3.6636,2.9444,3.0445,2.6076,0.9584,0.9186,0.3686,0.4181
甘肃,2015,西部,8,32,40,3.7136,2.1972,3.4965,2.8068,1.032,1.0651,0.3591,0.3818
青海,2005,西部,16,14,30,3.434,2.8332,2.7081,1.2823,0.2487,0.0618,0.4171,0.5902
青海,2006,西部,11,6,17,2.8904,2.4849,1.9459,1.4188,0.3498,0.1224,0.4833,0.6007
青海,2007,西部,5,23,28,3.3673,1.7918,3.1781,1.5257,0.4225,0.1785,0.3848,0.5721
青海,2008,西部,9,27,36,3.6109,2.3026,3.3322,1.6424,0.4962,0.2462,0.4331,0.5495
青海,2009,西部,17,30,47,3.8712,2.8904,3.434,1.719,0.5418,0.2935,0.4236,0.5407
青海,2010,西部,26,23,49,3.912,3.2958,3.1781,2.0004,0.6933,0.4807,0.3336,0.5049
青海,2011,西部,8,33,41,3.7377,2.1972,3.5264,2.0913,0.7378,0.5443,0.4324,0.49
青海,2012,西部,13,49,62,4.1431,2.6391,3.912,2.255,0.8132,0.6612,0.3347,0.4221
青海,2013,西部,15,20,35,3.5835,2.7726,3.0445,2.3991,0.8751,0.7658,0.4003,0.4499
青海,2014,西部,21,22,43,3.7842,3.091,3.1355,2.7416,1.0086,1.0172,0.3759,0.4671
青海,2015,西部,23,34,57,4.0604,3.1781,3.5553,2.8716,1.0549,1.1127,0.34,0.3824
宁夏,2005,西部,9,18,27,3.3322,2.3026,2.9444,1.3053,0.2665,0.071,0.4153,0.6053
宁夏,2006,西部,5,22,27,3.3322,1.7918,3.1355,1.427,0.3556,0.1264,0.4251,0.685
宁夏,2007,西部,11,34,45,3.8286,2.4849,3.5553,1.5557,0.4419,0.1953,0.4466,0.5826
宁夏,2008,西部,8,21,29,3.4012,2.1972,3.091,1.6542,0.5033,0.2533,0.3656,0.5818
宁夏,2009,西部,6,16,22,3.1355,1.9459,2.8332,1.7679,0.5698,0.3247,0.4258,0.5972
宁夏,2010,西部,18,26,44,3.8067,2.9444,3.2958,2.0033,0.6948,0.4827,0.3684,0.5624
宁夏,2011,西部,6,23,29,3.4012,1.9459,3.1781,2.0681,0.7266,0.528,0.4313,0.5845
宁夏,2012,西部,8,10,18,2.9444,2.1972,2.3979,2.2526,0.8121,0.6595,0.3899,0.5618
宁夏,2013,西部,13,51,64,4.1744,2.6391,3.9512,2.4756,0.9065,0.8217,0.3949,0.5286
宁夏,2014,西部,20,37,57,4.0604,3.0445,3.6376,2.6887,0.9891,0.9783,0.3724,0.3853
宁夏,2015,西部,27,39,66,4.2047,3.3322,3.6889,2.8931,1.0623,1.1285,0.4404,0.4698
新疆,2005,西部,12,22,34,3.5553,2.5649,3.1355,1.3628,0.3095,0.0958,0.4204,0.6521
新疆,2006,西部,15,15,30,3.434,2.7726,2.7726,1.4388,0.3638,0.1323,0.487,0.6089
新疆,2007,西部,9,32,41,3.7377,2.3026,3.4965,1.4912,0.3996,0.1597,0.3854,0.5955
新疆,2008,西部,13,29,42,3.7612,2.6391,3.4012,1.6872,0.5231,0.2736,0.4327,0.5334
新疆,2009,西部,9,16,25,3.2581,2.3026,2.8332,1.8349,0.607,0.3684,0.3863,0.6284
新疆,2010,西部,15,24,39,3.6889,2.7726,3.2189,1.8935,0.6384,0.4076,0.4348,0.6077
新疆,2011,西部,4,20,24,3.2189,1.6094,3.0445,2.1328,0.7574,0.5737,0.4552,0.6163
新疆,2012,西部,10,31,41,3.7377,2.3979,3.4657,2.2961,0.8312,0.6909,0.3919,0.5517
新疆,2013,西部,24,32,56,4.0431,3.2189,3.4965,2.4872,0.9111,0.8302,0.4354,0.5393
新疆,2014,西部,9,38,47,3.8712,2.3026,3.6636,2.6926,0.9905,0.9811,0.3515,0.4942
新疆,2015,西部,22,17,39,3.6889,3.1355,2.8904,2.9372,1.0775,1.1609,0.3949,0.4865
